winner,points
Biden,258
Biden,184
Biden,204
Biden,167
Biden,160
Biden,219
Biden,175
Biden,141
Biden,195
Biden,268
Biden,114
Biden,190
Biden,200
Biden,186
Biden,171
Biden,217
Biden,197
Biden,167
Biden,177
Biden,191
Biden,124
Biden,199
Biden,141
Biden,209
Biden,201
Biden,129
Biden,179
Biden,213
Biden,188
Biden,185
Biden,221
Biden,161
Biden,170
Biden,172
Biden,186
Biden,169
Biden,147
Biden,187
Biden,195
Biden,137
Biden,171
Biden,203
Biden,194
Biden,246
Biden,148
Biden,212
Biden,221
Biden,232
Biden,220
Biden,163
Biden,144
Biden,150
Biden,142
Biden,153
Biden,219
Biden,188
Biden,186
Biden,177
Biden,129
Biden,216
Biden,186
Biden,157
Biden,220
Biden,201
Biden,212
Biden,184
Biden,177
Biden,129
Biden,168
Biden,180
Biden,187
Biden,231
Biden,173
Biden,204
Biden,226
Biden,173
Biden,194
Biden,147
Biden,142
Biden,164
Biden,161
Biden,182
Biden,149
Biden,148
Biden,184
Biden,232
Biden,196
Biden,164
Biden,236
Biden,255
Biden,147
Biden,233
Biden,187
Biden,185
Biden,149
Biden,171
Biden,163
Biden,202
Biden,216
Biden,244
Biden,209
Biden,131
Biden,180
Biden,192
Biden,197
Biden,123
Biden,161
Biden,137
Biden,158
Biden,265
Biden,225
Biden,245
Biden,202
Biden,131
Biden,180
Biden,215
Biden,205
Biden,123
Biden,229
Biden,213
Biden,228
Biden,186
Biden,232
Biden,190
Biden,183
Biden,199
Biden,217
Biden,181
Biden,177
Biden,218
Biden,193
Biden,256
Biden,212
Biden,226
Biden,185
Biden,195
Biden,187
Biden,178
Biden,145
Biden,135
Biden,220
Biden,135
Biden,221
Biden,141
Biden,248
Biden,236
Biden,188
Biden,151
Biden,223
Biden,193
Biden,241
Biden,189
Biden,183
Biden,156
Biden,125
Biden,142
Biden,153
Biden,181
Biden,170
Biden,160
Biden,229
Biden,195
Biden,172
Biden,188
Biden,217
Biden,158
Biden,137
Biden,242
Biden,181
Biden,154
Biden,175
Biden,196
Biden,155
Biden,151
Biden,228
Biden,217
Biden,222
Biden,192
Biden,207
Biden,169
Biden,146
Biden,247
Biden,207
Biden,139
Biden,152
Biden,181
Biden,218
Biden,157
Biden,227
Biden,235
Biden,185
Biden,185
Biden,128
Biden,242
Biden,183
Biden,156
Biden,186
Biden,206
Biden,171
Biden,145
Biden,143
Biden,211
Biden,186
Biden,249
Biden,170
Biden,223
Biden,184
Biden,171
Biden,170
Biden,202
Biden,137
Biden,195
Biden,198
Biden,195
Biden,217
Biden,189
Biden,167
Biden,155
Biden,180
Biden,200
Biden,176
Biden,211
Biden,211
Biden,170
Biden,187
Biden,190
Biden,167
Biden,165
Biden,216
Biden,169
Biden,136
Biden,196
Biden,164
Biden,161
Biden,184
Biden,166
Biden,180
Biden,127
Biden,162
Biden,217
Biden,231
Biden,154
Biden,151
Biden,156
Biden,167
Biden,181
Biden,181
Biden,196
Biden,139
Biden,193
Biden,172
Biden,201
Biden,220
Biden,193
Biden,221
Biden,245
Biden,194
Biden,197
Biden,152
Biden,196
Biden,110
Biden,210
Biden,230
Biden,180
Biden,186
Biden,205
Biden,218
Biden,165
Biden,194
Biden,168
Biden,165
Biden,171
Biden,186
Biden,176
Biden,191
Biden,153
Biden,134
Biden,201
Biden,194
Biden,207
Biden,182
Biden,147
Biden,171
Biden,181
Biden,237
Biden,190
Biden,210
Biden,220
Biden,181
Biden,212
Biden,224
Trump,271
Biden,173
Biden,192
Biden,255
Biden,178
Biden,152
Biden,210
Biden,211
Biden,247
Biden,159
Biden,190
Biden,155
Biden,195
Biden,159
Biden,124
Biden,192
Biden,216
Biden,199
Biden,148
Biden,183
Biden,175
Biden,191
Biden,157
Biden,164
Biden,209
Biden,167
Biden,193
Biden,236
Biden,256
Biden,197
Biden,207
Biden,200
Biden,181
Biden,179
Biden,211
Biden,168
Biden,167
Biden,215
Biden,225
Biden,218
Biden,150
Biden,185
Biden,197
Biden,178
Biden,164
Biden,177
Biden,207
Biden,177
Biden,199
Biden,200
Biden,119
Biden,212
Biden,185
Biden,166
Biden,187
Biden,217
Biden,228
Biden,204
Biden,208
Biden,185
Biden,191
Biden,161
Biden,148
Biden,144
Biden,232
Biden,206
Biden,166
Biden,164
Biden,241
Biden,192
Biden,197
Biden,168
Biden,238
Biden,131
Biden,150
Biden,262
Biden,196
Biden,157
Biden,267
Biden,244
Biden,230
Biden,199
Biden,225
Biden,184
Biden,164
Biden,232
Biden,184
Biden,159
Biden,131
Biden,190
Biden,186
Biden,144
Biden,157
Biden,208
Biden,190
Biden,153
Biden,203
Biden,138
Biden,154
Biden,200
Biden,174
Biden,186
Biden,230
Biden,183
Biden,134
Biden,241
Biden,182
Biden,175
Biden,177
Biden,172
Biden,170
Biden,215
Biden,191
Biden,224
Biden,157
Biden,180
Biden,238
Biden,163
Biden,163
Biden,143
Biden,221
Biden,151
Biden,171
Biden,180
Biden,185
Biden,158
Biden,216
Biden,201
Biden,225
Biden,224
Biden,167
Biden,173
Biden,173
Biden,140
Biden,143
Biden,194
Biden,204
Biden,180
Biden,157
Biden,165
Biden,201
Biden,167
Biden,197
Biden,157
Biden,194
Biden,163
Biden,204
Biden,197
Biden,142
Biden,177
Biden,153
Biden,182
Biden,185
Biden,237
Biden,126
Biden,179
Biden,207
Biden,158
Biden,178
Biden,176
Biden,146
Biden,165
Biden,172
Biden,186
Biden,226
Biden,245
Biden,179
Biden,141
Biden,232
Biden,168
Biden,239
Biden,173
Biden,191
Biden,167
Biden,166
Biden,221
Biden,246
Biden,140
Biden,188
Biden,143
Biden,157
Biden,198
Biden,207
Biden,125
Biden,171
Biden,201
Biden,127
Biden,146
Biden,209
Biden,136
Biden,206
Biden,224
Biden,187
Biden,185
Biden,143
Biden,217
Biden,152
Biden,141
Biden,182
Biden,181
Biden,234
Biden,166
Biden,199
Biden,157
Biden,220
Biden,255
Biden,233
Biden,197
Biden,208
Biden,183
Biden,226
Biden,138
Biden,136
Biden,124
Biden,237
Biden,198
Biden,169
Biden,149
Biden,233
Biden,179
Biden,212
Biden,229
Biden,192
Biden,167
Biden,159
Biden,167
Biden,186
Biden,164
Biden,171
Biden,223
Biden,232
Biden,228
Biden,169
Biden,206
Biden,154
Biden,241
Biden,141
Biden,207
Biden,186
Biden,198
Biden,171
Biden,182
Biden,181
Biden,239
Biden,134
Biden,172
Biden,214
Biden,151
Biden,212
Biden,142
Biden,136
Biden,159
Biden,177
Biden,197
Biden,211
Biden,171
Biden,183
Biden,151
Biden,214
Biden,159
Biden,183
Biden,180
Biden,190
Biden,148
Biden,205
Biden,226
Biden,236
Biden,163
Biden,174
Biden,190
Biden,165
Biden,114
Biden,221
Biden,191
Biden,152
Biden,206
Biden,238
Biden,196
Biden,200
Biden,206
Biden,216
Biden,202
Biden,207
Biden,183
Biden,117
Biden,132
Biden,169
Biden,205
Biden,176
Biden,150
Biden,134
Biden,201
Biden,185
Biden,207
Biden,202
Biden,191
Biden,230
Biden,130
Biden,142
Biden,174
Biden,237
Biden,176
Biden,237
Biden,185
Biden,172
Biden,151
Biden,219
Biden,211
Biden,208
Biden,229
Biden,162
Biden,184
Biden,188
Biden,223
Biden,193
Biden,195
Biden,204
Biden,171
Biden,152
Biden,198
Biden,208
Biden,152
Biden,151
Biden,215
Biden,151
Biden,160
Biden,179
Biden,177
Biden,223
Biden,145
Biden,268
Biden,104
Biden,139
Biden,172
Biden,192
Biden,184
Biden,211
Biden,205
Biden,121
Biden,169
Biden,221
Biden,168
Biden,125
Biden,246
Biden,132
Biden,150
Biden,166
Biden,156
Biden,222
Biden,193
Biden,184
Biden,210
Biden,171
Biden,185
Biden,183
Biden,191
Biden,174
Biden,147
Biden,189
Biden,178
Biden,157
Biden,174
Biden,173
Biden,226
Biden,218
Biden,158
Biden,208
Biden,200
Biden,142
Biden,216
Biden,182
Biden,184
Biden,125
Biden,185
Biden,156
Biden,182
Biden,186
Biden,175
Biden,164
Biden,171
Biden,137
Biden,147
Biden,196
Biden,144
Biden,188
Biden,111
Biden,221
Biden,224
Biden,214
Biden,167
Biden,192
Biden,182
Biden,227
Biden,191
Biden,148
Biden,167
Biden,195
Biden,222
Biden,127
Biden,172
Biden,213
Biden,245
Biden,223
Biden,151
Biden,204
Biden,201
Biden,219
Biden,164
Biden,182
Biden,183
Biden,171
Biden,171
Biden,181
Biden,165
Biden,212
Biden,242
Biden,130
Biden,213
Biden,196
Biden,203
Biden,218
Biden,119
Biden,170
Biden,224
Biden,173
Biden,243
Biden,198
Biden,141
Biden,156
Biden,166
Biden,178
Biden,159
Biden,208
Biden,219
Biden,142
Biden,153
Biden,181
Biden,165
Biden,232
Biden,213
Biden,169
Biden,175
Biden,216
Biden,217
Biden,181
Biden,198
Biden,247
Biden,167
Biden,204
Biden,190
Biden,215
Biden,173
Biden,160
Biden,149
Biden,209
Biden,201
Biden,184
Biden,160
Biden,197
Biden,201
Biden,188
Biden,156
Biden,237
Biden,210
Biden,162
Biden,201
Biden,201
Biden,175
Biden,139
Biden,160
Biden,143
Biden,194
Biden,184
Biden,170
Biden,232
Biden,201
Biden,151
Biden,155
Biden,171
Biden,211
Biden,189
Biden,180
Biden,164
Biden,216
Biden,226
Biden,132
Biden,216
Biden,154
Biden,155
Biden,160
Biden,196
Biden,167
Biden,172
Biden,205
Biden,198
Biden,222
Biden,166
Biden,220
Biden,191
Biden,208
Biden,154
Biden,163
Biden,162
Biden,166
Biden,146
Biden,180
Biden,181
Biden,138
Biden,225
Biden,192
Biden,206
Biden,251
Biden,172
Biden,152
Biden,191
Biden,219
Biden,207
Biden,177
Biden,219
Biden,141
Biden,182
Biden,181
Biden,207
Biden,160
Biden,181
Biden,174
Biden,180
Biden,158
Biden,165
Biden,214
Biden,193
Biden,181
Biden,215
Biden,157
Biden,158
Biden,182
Biden,196
Biden,191
Biden,169
Biden,166
Trump,279
Biden,162
Biden,226
Biden,221
Biden,173
Biden,131
Biden,178
Biden,205
Biden,168
Biden,191
Biden,194
Biden,178
Biden,153
Biden,201
Biden,173
Biden,201
Biden,165
Biden,191
Biden,154
Biden,160
Biden,214
Biden,182
Biden,175
Biden,197
Biden,211
Biden,200
Biden,208
Biden,190
Biden,177
Biden,166
Biden,189
Biden,179
Biden,236
Biden,189
Biden,196
Biden,195
Biden,246
Biden,208
Biden,194
Biden,175
Biden,204
Biden,137
Biden,168
Biden,190
Biden,163
Biden,226
Biden,249
Biden,233
Biden,208
Biden,181
Biden,184
Biden,184
Biden,210
Biden,177
Biden,206
Biden,180
Biden,249
Biden,206
Biden,202
Biden,220
Biden,199
Biden,159
Biden,215
Biden,187
Biden,124
Biden,199
Biden,260
Biden,206
Biden,182
Biden,213
Biden,235
Biden,175
Biden,205
Biden,160
Biden,179
Biden,173
Biden,213
Biden,179
Biden,215
Biden,141
Biden,177
Biden,217
Biden,198
Biden,209
Biden,211
Biden,181
Biden,196
Biden,218
Biden,196
Biden,218
Biden,147
Biden,216
Biden,196
Biden,239
Biden,202
Biden,164
Biden,163
Biden,174
Biden,211
Biden,238
Biden,216
Biden,167
Biden,195
Biden,173
Biden,181
Biden,149
Biden,221
Biden,245
Biden,167
Biden,235
Biden,178
Biden,176
Biden,142
Biden,168
Biden,252
Biden,162
Biden,181
Biden,149
Biden,159
Biden,159
Biden,216
Biden,199
Biden,170
Biden,171
Biden,181
Biden,208
Biden,175
Biden,135
Biden,223
Biden,157
Biden,137
Biden,211
Biden,231
Biden,195
Biden,187
Biden,200
Biden,127
Biden,206
Biden,213
Biden,233
Biden,182
Biden,231
Biden,174
Biden,171
Biden,193
Biden,143
Biden,144
Biden,230
Biden,142
Biden,151
Biden,167
Biden,201
Biden,228
Biden,171
Biden,167
Biden,230
Biden,184
Biden,160
Biden,220
Biden,218
Biden,185
Biden,202
Biden,214
Biden,200
Biden,180
Biden,223
Biden,237
Biden,172
Biden,143
Biden,202
Biden,240
Biden,260
Biden,246
Biden,222
Biden,220
Biden,143
Biden,217
Biden,170
Biden,134
Biden,165
Biden,216
Biden,154
Biden,166
Biden,124
Biden,205
Biden,135
Biden,166
Biden,185
Biden,145
Biden,147
Biden,238
Biden,167
Biden,230
Biden,215
Biden,152
Biden,194
Biden,180
Biden,216
Biden,153
Biden,141
Biden,211
Biden,182
Biden,161
Biden,192
Biden,235
Biden,191
Biden,178
Biden,203
Biden,221
Biden,169
Biden,208
Biden,198
Biden,203
Biden,201
Biden,236
Biden,196
Biden,196
Biden,205
Biden,148
Biden,210
Biden,157
Biden,205
Biden,256
Biden,131
Biden,158
Biden,195
Biden,231
Biden,154
Biden,189
Biden,153
Biden,225
Biden,170
Biden,244
Biden,164
Biden,253
Biden,206
Biden,128
Biden,177
Biden,199
Biden,152
Biden,184
Biden,159
Biden,216
Biden,195
Biden,181
Biden,163
Biden,139
Biden,158
Biden,203
Biden,254
Biden,162
Biden,155
Biden,152
Biden,164
Biden,223
Biden,185
Biden,224
Biden,202
Biden,166
Biden,223
Biden,192
Biden,124
Biden,196
Biden,190
Biden,188
Biden,243
Biden,217
Biden,195
Biden,142
Biden,146
Biden,201
Biden,230
Biden,212
Biden,187
Biden,186
Biden,125
Biden,251
Biden,193
Biden,186
Biden,164
Biden,173
Biden,181
Biden,171
Biden,210
Biden,149
Biden,208
Biden,155
Biden,144
Biden,127
Biden,168
Biden,150
Biden,186
Biden,196
Biden,207
Biden,166
Biden,140
Biden,224
Biden,213
Biden,246
Biden,172
Biden,212
Biden,231
Biden,193
Biden,202
Biden,162
Biden,182
Biden,198
Biden,151
Biden,156
Biden,178
Biden,220
Biden,124
Biden,213
Biden,179
Biden,203
Biden,170
Biden,151
Biden,240
Biden,181
Biden,265
Biden,229
Biden,188
Biden,159
Biden,187
Biden,224
Biden,194
Biden,212
Biden,191
Biden,162
Trump,271
Biden,150
Biden,163
Biden,152
Biden,158
Biden,183
Biden,141
Biden,195
Biden,172
Biden,208
Biden,201
Biden,208
Biden,251
Biden,212
Biden,172
Biden,162
Biden,167
Biden,184
Biden,178
Biden,212
Biden,180
Biden,120
Biden,139
Biden,183
Biden,155
Biden,250
Biden,181
Biden,164
Biden,187
Biden,169
Biden,168
Biden,191
Biden,173
Biden,156
Biden,190
Biden,157
Biden,215
Biden,210
Biden,251
Biden,180
Biden,181
Biden,171
Biden,172
Biden,252
Biden,180
Biden,193
Biden,157
Biden,122
Biden,132
Biden,154
Biden,142
Biden,171
Biden,174
Biden,181
Biden,247
Biden,187
Biden,202
Biden,222
Biden,150
Biden,179
Biden,242
Trump,272
Biden,199
Biden,158
Biden,211
Biden,135
Biden,219
Biden,146
Biden,129
Biden,138
Biden,171
Biden,157
Biden,191
Biden,176
Biden,132
Biden,114
Biden,178
Biden,142
Biden,171
Biden,157
Biden,201
Biden,147
Biden,200
Biden,209
Biden,196
Biden,174
Biden,181
Biden,175
Biden,187
Biden,189
Biden,161
Biden,172
Biden,197
Biden,130
Biden,175
Biden,155
Biden,233
Biden,213
Biden,212
Biden,221
Biden,131
Biden,212
Biden,217
Biden,217
Biden,150
Biden,124
Biden,140
Biden,165
Biden,185
Biden,228
Biden,196
Biden,188
Biden,151
Biden,191
Biden,184
Biden,161
Biden,134
Biden,145
Biden,155
Biden,172
Biden,157
Biden,230
Biden,215
Biden,142
Biden,162
Biden,174
Biden,217
Biden,158
Biden,148
Biden,141
Biden,163
Biden,198
Biden,151
Biden,190
Biden,241
Biden,183
Biden,165
Biden,201
Biden,193
Biden,257
Biden,204
Biden,159
Biden,153
Biden,231
Biden,153
Biden,172
Biden,175
Biden,191
Biden,219
Biden,208
Biden,132
Biden,193
Biden,160
Biden,243
Biden,174
Biden,125
Biden,230
Biden,227
Biden,215
Biden,211
Biden,215
Biden,203
Biden,211
Biden,206
Biden,250
Biden,191
Biden,192
Biden,192
Biden,221
Biden,143
Biden,193
Biden,148
Biden,184
Biden,147
Biden,198
Biden,181
Biden,181
Biden,162
Biden,201
Biden,164
Biden,228
Biden,181
Biden,160
Biden,186
Biden,228
Biden,182
Biden,154
Biden,163
Biden,170
Biden,155
Biden,156
Biden,200
Biden,179
Biden,210
Biden,225
Biden,170
Biden,161
Biden,148
Biden,243
Biden,244
Biden,200
Biden,184
Biden,218
Biden,182
Biden,158
Biden,199
Biden,196
Biden,169
Biden,154
Biden,228
Biden,142
Biden,223
Biden,225
Biden,167
Biden,186
Biden,163
Biden,179
Biden,231
Biden,161
Biden,168
Biden,157
Biden,123
Biden,250
Biden,176
Biden,200
Biden,206
Biden,223
Biden,120
Biden,227
Biden,205
Biden,182
Biden,237
Biden,237
Biden,204
Biden,223
Biden,150
Biden,141
Biden,177
Biden,146
Biden,141
Biden,235
Biden,171
Biden,163
Biden,232
Biden,164
Biden,208
Biden,221
Biden,223
Biden,195
Biden,256
Biden,175
Biden,196
Biden,194
Biden,179
Biden,202
Biden,182
Biden,187
Biden,199
Biden,175
Biden,229
Biden,207
Biden,190
Biden,203
Biden,185
Biden,194
Biden,203
Biden,154
Biden,209
Biden,172
Biden,212
Biden,160
Biden,195
Biden,145
Biden,187
Biden,209
Biden,169
Biden,180
Biden,154
Biden,143
Biden,205
Biden,173
Biden,155
Biden,190
Biden,177
Biden,145
Biden,227
Biden,172
Biden,173
Biden,204
Biden,228
Biden,202
Biden,163
Biden,208
Biden,200
Biden,217
Biden,161
Biden,193
Biden,202
Biden,140
Biden,191
Biden,157
Biden,131
Biden,231
Biden,158
Biden,126
Biden,222
Biden,182
Biden,158
Biden,244
Biden,201
Biden,189
Biden,133
Biden,213
Biden,177
Biden,195
Biden,157
Biden,157
Biden,197
Biden,135
Biden,203
Biden,198
Biden,209
Biden,147
Biden,207
Biden,205
Biden,158
Biden,179
Biden,186
Biden,199
Biden,154
Biden,196
Biden,240
Biden,147
Biden,155
Biden,214
Biden,128
Biden,163
Biden,196
Biden,139
Biden,201
Biden,195
Biden,217
Biden,175
Biden,121
Biden,192
Biden,194
Biden,212
Biden,199
Biden,133
Biden,149
Biden,144
Biden,191
Biden,212
Biden,235
Biden,138
Biden,208
Biden,164
Biden,175
Biden,153
Biden,201
Biden,164
Biden,212
Biden,128
Biden,141
Biden,180
Biden,143
Biden,225
Biden,164
Biden,141
Biden,135
Biden,204
Biden,192
Biden,180
Biden,203
Biden,216
Biden,199
Biden,191
Biden,187
Biden,250
Biden,164
Biden,192
Biden,232
Biden,171
Biden,154
Biden,169
Biden,201
Biden,200
Biden,218
Biden,175
Biden,186
Biden,216
Biden,219
Biden,128
Biden,184
Biden,160
Biden,141
Biden,207
Biden,223
Biden,214
Biden,157
Biden,154
Biden,216
Biden,177
Biden,181
Biden,181
Biden,173
Biden,205
Biden,187
Biden,151
Biden,173
Biden,187
Biden,201
Biden,233
Biden,191
Biden,228
Biden,175
Biden,191
Biden,206
Biden,190
Biden,209
Biden,213
Biden,179
Biden,159
Biden,171
Biden,194
Biden,154
Biden,219
Biden,201
Biden,198
Biden,244
Biden,200
Biden,226
Biden,214
Biden,154
Biden,178
Biden,155
Biden,187
Biden,154
Biden,168
Biden,245
Biden,147
Biden,211
Biden,236
Biden,155
Biden,234
Biden,150
Biden,214
Biden,204
Biden,160
Biden,237
Biden,210
Biden,166
Biden,138
Biden,189
Biden,152
Biden,192
Biden,184
Biden,167
Biden,184
Biden,179
Biden,192
Biden,181
Biden,133
Biden,240
Biden,190
Biden,175
Biden,221
Biden,140
Biden,206
Biden,185
Biden,188
Biden,209
Biden,202
Biden,191
Biden,223
Biden,156
Biden,166
Biden,200
Biden,220
Biden,200
Biden,182
Biden,210
Biden,183
Biden,162
Biden,230
Biden,130
Biden,147
Biden,181
Biden,204
Biden,123
Biden,211
Biden,225
Biden,212
Biden,165
Biden,174
Biden,188
Biden,190
Biden,204
Biden,192
Biden,150
Biden,168
Biden,241
Biden,156
Biden,230
Biden,221
Biden,140
Biden,201
Biden,166
Biden,224
Biden,198
Biden,126
Biden,197
Biden,208
Biden,155
Biden,199
Biden,152
Biden,154
Biden,127
Biden,171
Biden,184
Biden,202
Biden,154
Biden,164
Biden,147
Biden,194
Biden,153
Biden,186
Biden,205
Biden,172
Biden,232
Biden,185
Biden,208
Biden,159
Biden,178
Biden,205
Biden,238
Biden,187
Biden,135
Biden,216
Biden,174
Biden,178
Biden,246
Biden,161
Biden,247
Biden,199
Biden,181
Biden,184
Biden,214
Biden,214
Biden,140
Biden,181
Biden,138
Biden,163
Biden,214
Biden,171
Biden,197
Biden,218
Biden,176
Biden,131
Biden,207
Biden,223
Biden,173
Biden,148
Biden,215
Biden,191
Biden,148
Biden,207
Biden,229
Biden,228
Biden,196
Biden,162
Biden,179
Biden,227
Biden,129
Biden,174
Biden,176
Biden,248
Biden,183
Biden,218
Biden,207
Biden,258
Biden,232
Biden,145
Biden,142
Biden,181
Biden,147
Biden,181
Biden,242
Biden,127
Biden,213
Biden,188
Biden,224
Biden,211
Biden,216
Biden,167
Biden,194
Biden,185
Biden,200
Biden,242
Biden,114
Biden,149
Biden,147
Biden,175
Biden,182
Biden,138
Biden,199
Biden,191
Biden,213
Biden,178
Biden,215
Biden,182
Biden,208
Biden,209
Biden,196
Biden,225
Biden,224
Biden,201
Biden,177
Biden,187
Biden,131
Biden,175
Biden,167
Biden,221
Biden,186
Biden,158
Biden,209
Biden,147
Biden,223
Biden,192
Biden,164
Biden,187
Biden,155
Biden,248
Biden,195
Biden,182
Biden,120
Biden,230
Biden,187
Biden,224
Biden,201
Biden,188
Biden,191
Biden,197
Biden,162
Biden,230
Biden,189
Biden,199
Biden,185
Biden,187
Biden,156
Biden,238
Biden,212
Biden,188
Biden,156
Biden,182
Biden,222
Biden,216
Biden,171
Biden,189
Biden,181
Biden,181
Biden,207
Biden,244
Biden,151
Biden,206
Biden,257
Biden,234
Biden,261
Biden,214
Biden,125
Biden,197
Biden,173
Biden,216
Biden,208
Biden,176
Biden,238
Biden,204
Biden,141
Biden,237
Biden,223
Biden,186
Biden,135
Biden,221
Biden,181
Biden,138
Biden,155
Biden,222
Biden,176
Biden,153
Biden,141
Biden,218
Biden,165
Biden,236
Biden,169
Biden,160
Biden,179
Biden,197
Biden,164
Biden,204
Biden,207
Biden,192
Biden,166
Biden,196
Biden,230
Biden,205
Biden,130
Biden,177
Biden,172
Biden,201
Biden,187
Biden,176
Biden,167
Biden,153
Biden,145
Biden,131
Biden,188
Biden,184
Biden,156
Biden,226
Biden,204
Biden,174
Biden,204
Biden,220
Biden,140
Biden,154
Biden,121
Biden,199
Biden,167
Biden,176
Biden,125
Biden,187
Biden,170
Biden,154
Biden,135
Biden,207
Biden,168
Biden,157
Biden,241
Biden,187
Biden,177
Biden,155
Biden,160
Biden,173
Biden,166
Biden,161
Biden,184
Biden,221
Biden,198
Biden,171
Biden,165
Biden,178
Biden,188
Biden,145
Biden,192
Biden,222
Biden,110
Biden,209
Biden,191
Biden,213
Biden,171
Biden,180
Biden,187
Biden,133
Biden,208
Biden,157
Biden,205
Biden,191
Biden,161
Biden,132
Biden,158
Biden,124
Biden,144
Biden,178
Biden,191
Biden,171
Biden,199
Biden,182
Biden,153
Biden,161
Biden,159
Biden,165
Biden,135
Biden,183
Biden,141
Biden,218
Biden,207
Biden,166
Biden,159
Biden,187
Biden,137
Biden,204
Biden,232
Biden,171
Biden,208
Biden,165
Biden,185
Biden,182
Biden,160
Biden,125
Biden,236
Biden,172
Biden,183
Biden,231
Biden,191
Biden,187
Biden,219
Biden,203
Biden,136
Biden,201
Biden,185
Biden,231
Biden,197
Biden,224
Biden,185
Biden,161
Biden,200
Biden,228
Biden,242
Biden,172
Biden,228
Biden,186
Biden,219
Biden,193
Biden,240
Biden,226
Biden,187
Biden,186
Biden,191
Biden,176
Biden,187
Biden,199
Biden,131
Biden,193
Biden,192
Biden,161
Biden,199
Biden,161
Biden,153
Biden,152
Biden,200
Biden,213
Biden,225
Biden,191
Biden,131
Biden,167
Biden,227
Biden,217
Biden,203
Biden,188
Biden,211
Biden,123
Biden,210
Biden,144
Biden,218
Biden,154
Biden,138
Biden,231
Biden,172
Biden,185
Biden,124
Biden,242
Biden,171
Biden,193
Biden,186
Biden,148
Biden,181
Biden,170
Biden,145
Biden,181
Biden,181
Biden,194
Biden,185
Biden,161
Biden,260
Biden,182
Biden,157
Biden,223
Biden,211
Biden,195
Biden,142
Biden,184
Biden,171
Biden,192
Biden,180
Biden,173
Biden,147
Biden,216
Biden,215
Biden,194
Biden,151
Biden,183
Biden,176
Biden,155
Biden,182
Biden,169
Biden,200
Biden,203
Biden,179
Biden,175
Biden,218
Biden,160
Biden,210
Biden,218
Biden,172
Biden,236
Biden,199
Biden,154
Biden,111
Biden,171
Biden,157
Biden,166
Biden,171
Biden,238
Biden,141
Biden,223
Biden,198
Biden,168
Biden,213
Biden,190
Biden,199
Biden,184
Biden,167
Biden,206
Biden,217
Biden,160
Biden,206
Biden,217
Biden,156
Biden,211
Biden,207
Biden,208
Biden,183
Biden,148
Biden,219
Biden,173
Biden,141
Biden,134
Biden,204
Biden,170
Biden,160
Biden,145
Biden,207
Biden,127
Biden,204
Biden,184
Biden,195
Biden,213
Biden,168
Biden,164
Biden,170
Biden,162
Biden,141
Biden,196
Biden,225
Biden,212
Biden,175
Biden,147
Biden,161
Biden,209
Biden,188
Biden,195
Biden,157
Biden,220
Biden,181
Biden,174
Biden,171
Biden,210
Biden,174
Biden,200
Biden,210
Biden,197
Biden,260
Biden,207
Biden,142
Biden,192
Biden,196
Biden,223
Biden,186
Biden,236
Biden,186
Biden,226
Biden,207
Biden,191
Biden,176
Biden,169
Biden,230
Biden,187
Biden,147
Biden,173
Biden,180
Biden,188
Biden,212
Biden,166
Biden,231
Biden,205
Biden,189
Biden,202
Biden,240
Biden,178
Biden,194
Biden,178
Biden,192
Biden,196
Biden,201
Biden,177
Biden,208
Biden,187
Biden,233
Biden,126
Biden,217
Biden,142
Biden,177
Biden,220
Biden,192
Biden,182
Biden,171
Biden,202
Biden,223
Biden,187
Biden,189
Biden,164
Biden,205
Biden,247
Biden,170
Biden,137
Biden,216
Biden,181
Biden,196
Biden,208
Biden,205
Biden,197
Biden,189
Biden,144
Biden,203
Biden,168
Biden,178
Biden,141
Biden,164
Biden,238
Biden,239
Biden,220
Biden,198
Biden,176
Biden,223
Biden,225
Biden,134
Biden,157
Biden,227
Biden,151
Biden,212
Biden,153
Biden,142
Biden,187
Biden,236
Biden,171
Biden,198
Biden,179
Biden,184
Biden,246
Biden,170
Biden,168
Biden,179
Biden,183
Biden,139
Biden,200
Biden,258
Biden,200
Biden,199
Biden,196
Biden,165
Biden,148
Biden,164
Biden,184
Biden,137
Biden,168
Biden,227
Biden,174
Biden,152
Biden,202
Biden,230
Biden,200
Biden,193
Biden,196
Biden,176
Biden,200
Biden,185
Biden,155
Biden,218
Biden,143
Biden,215
Biden,205
Biden,236
Biden,223
Biden,198
Biden,145
Biden,181
Biden,136
Biden,181
Biden,222
Biden,157
Biden,147
Biden,197
Biden,207
Biden,255
Biden,176
Biden,201
Biden,193
Biden,184
Biden,141
Biden,153
Biden,222
Biden,174
Biden,236
Biden,154
Biden,177
Biden,138
Biden,193
Biden,166
Biden,172
Biden,157
Biden,179
Biden,158
Biden,188
Biden,205
Biden,173
Biden,164
Biden,241
Biden,172
Biden,192
Biden,186
Biden,241
Biden,141
Biden,188
Biden,207
Biden,162
Biden,174
Biden,149
Biden,146
Biden,213
Biden,154
Biden,230
Biden,174
Biden,213
Biden,178
Biden,240
Biden,177
Biden,208
Biden,232
Biden,225
Biden,157
Biden,157
Biden,178
Biden,167
Biden,211
Biden,132
Biden,156
Biden,172
Biden,239
Biden,166
Biden,161
Biden,161
Biden,199
Biden,225
Biden,171
Biden,172
Biden,210
Biden,137
Biden,213
Biden,216
Biden,213
Biden,150
Biden,184
