var,mean,sd,state
A[3],53.967,1.332,
A[4],53.39,1.352,
A[5],59.945,1.572,
A[6],53.373,1.294,
A[7],57.092,1.378,
A[8],50.025,1.118,
A[9],55.917,1.441,
A[10],51.968,1.037,
A[11],52.772,1.076,
A[12],50.948,1.072,
A[13],50.282,1.065,
A[14],50.066,1.134,
A[15],47.489,1.329,
A[16],53.497,1.262,
A[17],50.964,0.963,
A[18],50.298,0.971,
A[19],57.288,1.352,
A[20],52.838,0.991,
A[21],52.236,1.088,
A[22],46.504,1.594,
A[23],44.872,2.414,
A[24],52.133,0.985,
A[25],60.991,1.576,
A[26],53.698,1.016,
A[27],54.114,1.217,
A[28],53.715,0.928,
A[29],36.153,1.673,
A[30],46.366,1.421,
A[31],53.155,1.049,
A[32],57.534,1.33,
A[33],50.546,0.931,
A[34],51.784,1.034,
A[35],54.272,1.033,
A[36],57.138,1.309,
A[37],54.303,1.104,
A[38],60.957,1.538,
A[39],44.964,2.422,
A[40],53.118,1.048,
A[41],43.159,1.362,
A[42],47.226,1.571,
A[43],56.543,1.179,
A[44],51.263,0.913,
A[45],45.015,1.744,
A[46],43.696,1.266,
A[47],51.181,0.879,
A[48],53.674,0.885,
A[49],59.145,1.968,
A[50],35.796,1.672,
A[51],52.92,0.917,
A[52],43.075,1.241,
A[53],53.462,0.937,
A[54],67.147,3.146,
A[55],55.02,1.179,
A[56],54.265,0.908,
A[57],59.848,2.48,
A[58],59.707,2.869,
A[59],60.576,4.588,
A[60],62.58,1.795,
A[61],57.131,1.198,
A[62],67.027,2.064,
A[63],51.777,0.912,
A[64],44.108,3.456,
A[65],60.297,1.91,
A[66],55.389,1.163,
A[67],53.752,0.953,
A[68],53.12,0.986,
A[69],46.736,2.532,
A[70],44.928,2.404,
A[71],56.592,1.174,
A[72],47.803,1.215,
A[73],51.016,0.923,
A[74],53.752,0.952,
A[75],61.19,1.55,
A[76],53.894,1.222,
A[77],59.313,2.475,
A[78],51.312,0.907,
A[79],47.188,1.478,
A[80],50.416,2.88,
A[81],54.846,1.13,
A[82],44.382,2.298,
A[83],51.231,0.87,
A[84],60.524,1.525,
A[85],54.487,0.992,
A[86],43.724,2.469,
A[87],44.98,1.721,
A[88],57.681,1.322,
A[89],42.558,3.405,
A[90],57.04,1.31,
A[91],53.77,0.861,
A[92],56.641,1.17,
A[93],43.929,2.317,
A[94],51.95,0.855,
A[95],66.106,2.116,
A[96],56.673,1.204,
A[97],43.793,1.258,
A[98],54.529,1.129,
A[99],53.817,1.098,
A[100],54.896,1.123,
A[101],47.853,1.215,
A[102],44.976,2.404,
A[103],44.43,2.298,
A[104],53.77,0.861,
A[105],65.196,2.798,
A[106],43.123,1.239,
A[107],66.574,2.067,
A[108],60.484,2.081,
A[109],46.785,2.532,
A[110],47.238,1.475,
A[111],60.573,1.524,
A[112],43.123,1.239,
A[113],52.585,1.053,
A[114],59.362,2.473,
A[115],51.065,0.915,
A[116],53.802,0.945,
A[117],51.281,0.862,
A[118],51.948,0.85,
A[119],48.396,1.28,
A[120],36.333,1.664,
A[121],53.77,0.861,
A[122],47.902,1.209,
A[123],53.016,0.899,
A[124],56.69,1.167,
A[125],43.771,2.47,
A[126],61.284,1.543,
A[127],54.366,0.9,
A[128],54.506,0.917,
A[129],53.704,0.942,
A[130],53.563,0.928,
A[131],52.018,0.907,
A[132],51.878,0.899,
A[133],57.37,1.19,
A[134],57.232,1.201,
A[135],43.842,1.255,
A[136],54.066,1.175,
A[137],53.433,1.012,
A[138],53.821,0.854,
A[139],53.017,0.898,
A[140],54.575,1.116,
A[141],53.221,0.973,
A[142],54.361,0.907,
A[143],51.461,0.891,
A[144],51.759,1.185,
A[145],53.343,1.182,
A[146],54.599,1.07,
A[147],47.487,1.243,
A[148],54.055,0.958,
A[149],53.851,0.923,
A[150],37.912,1.939,
A[151],37.785,1.345,
A[152],48.703,1.323,
A[153],48.622,1.322,
A[154],51.036,0.896,
A[155],48.24,1.223,
A[156],54.913,1.138,
A[157],54.915,1.134,
A[158],53.861,0.981,
A[159],54.33,1.228,
A[160],54.053,0.921,
A[161],57.974,1.317,
A[162],51.724,0.82,
A[163],52.956,0.997,
A[164],51.27,1.013,
A[165],51.936,1.028,
A[166],51.054,1.072,
A[167],53.158,1.092,
A[168],55.327,1.213,
A[169],54.155,0.951,
A[170],53.759,1.043,
A[171],66.799,1.309,
A[172],47.076,1.492,
A[173],48.73,1.663,
A[174],46.624,2.53,
A[175],48.117,1.314,
A[176],53.809,1.043,
A[177],53.005,0.996,
A[178],65.348,2.762,
A[179],55.924,1.147,
A[180],57.523,1.3,
A[181],53.663,0.918,
A[182],53.653,1.059,
A[183],38.456,1.105,
A[184],48.852,1.314,
A[185],54.199,0.909,
A[186],54.815,0.985,
A[187],44.866,1.721,
A[188],38.127,1.093,
A[189],38.3,1.637,
A[190],51.76,0.879,
A[191],53.055,0.996,
A[192],53.858,1.043,
A[193],51.37,1.012,
A[194],48.388,1.22,
A[195],43.651,1.204,
A[196],51.606,0.85,
A[197],51.229,0.932,
A[198],67.911,1.254,
A[199],67.783,1.238,
A[200],53.307,1.093,
A[201],55.196,1.319,
A[202],54.053,0.911,
A[203],54.855,0.888,
A[204],53.035,0.881,
A[205],54.887,0.954,
A[206],54.255,0.948,
A[207],52.369,0.869,
A[208],52.153,0.917,
A[209],37.993,1.058,
A[210],52.085,1.025,
A[211],48.297,1.208,
A[212],57.745,1.304,
A[213],52.397,0.801,
A[214],53.105,0.997,
A[215],57.256,1.178,
A[216],48.365,1.378,
A[217],52.586,0.805,
A[218],53.698,0.861,
A[219],53.603,0.87,
A[220],54.713,0.915,
A[221],65.095,2.83,
A[222],58.255,1.961,
A[223],48.489,1.227,
A[224],49.599,1.254,
A[225],51.859,0.881,
A[226],43.748,1.204,
A[227],57.794,1.433,
A[228],51.923,0.798,
A[229],46.911,2.56,
A[230],49.001,1.308,
A[231],45.059,2.325,
A[232],61.996,3.012,
A[233],62.089,1.758,
A[234],38.192,1.546,
A[235],53.835,0.956,
A[236],57.72,1.295,
A[237],58.814,1.335,
A[238],54.315,0.823,
A[239],52.638,0.801,
A[240],43.796,1.205,
A[241],51.83,0.817,
A[242],47.097,1.488,
A[243],36.93,1.202,
A[244],48.535,1.341,
A[245],52.124,0.86,
A[246],51.458,0.865,
A[247],51.242,0.896,
A[248],38.827,1.202,
A[249],38.439,1.635,
A[250],51.427,0.949,
A[251],58.219,1.328,
A[252],51.972,0.795,
A[253],65.591,2.763,
A[254],53.905,0.9,
A[255],57.376,1.158,
A[256],67.25,2.049,
A[257],51.444,0.932,
A[258],52.024,0.805,
A[259],67.029,4.463,
A[260],48.45,1.337,
A[261],62.268,1.763,
A[262],56.81,1.207,
A[263],49.56,1.363,
A[264],63.326,1.781,
A[265],57.909,1.224,
A[266],49.56,1.363,
A[267],63.326,1.781,
A[268],57.909,1.224,
A[269],51.807,0.847,
A[270],61.29,1.548,
A[271],60.084,2.476,
A[272],70.767,4.248,
A[273],63.093,3.289,
A[274],57.772,1.304,
A[275],62.492,2.922,
A[276],53.595,0.89,
A[277],55.15,1.154,
A[278],54.397,0.866,
A[279],52.575,0.85,
A[280],54.429,0.934,
A[281],51.908,0.879,
A[282],54.705,0.923,
A[283],56.255,1.17,
A[284],55.505,0.902,
A[285],53.687,0.892,
A[286],55.537,0.952,
A[287],53.021,0.912,
A[288],73.978,4.176,
A[289],65.886,2.76,
A[290],45.16,2.328,
A[291],67.368,3.121,
A[292],49.633,1.642,
A[293],52.69,0.808,
A[294],47.976,1.483,
A[295],62.813,1.734,
A[296],78.828,3.935,
A[297],67.605,1.216,
A[298],53.736,0.881,
A[299],54.539,0.861,
A[300],52.718,0.851,
A[301],53.941,0.929,
A[302],54.571,0.924,
A[303],52.051,0.854,
A[304],51.836,0.885,
A[305],58.401,1.957,
A[306],59.49,1.963,
A[307],43.842,1.206,
A[308],44.933,1.246,
A[309],61.151,1.538,
A[310],62.22,1.573,
A[311],56.17,1.134,
A[312],38.121,1.821,
A[313],67.601,1.205,
A[314],67.474,1.195,
A[315],68.598,1.222,
A[316],68.473,1.215,
A[317],68.598,1.221,
A[318],68.473,1.215,
A[319],52.021,0.791,
A[320],53.855,0.886,
A[321],54.964,0.923,
A[322],53.313,1.126,
A[323],57.404,1.179,
A[324],58.499,1.191,
A[325],53.17,0.941,
A[326],53.973,0.938,
A[327],52.151,0.882,
A[328],53.373,1.001,
A[329],51.485,0.885,
A[330],51.269,0.964,
A[331],53.028,0.957,
A[332],53.831,0.95,
A[333],52.008,0.888,
A[334],53.23,1.058,
A[335],51.342,0.913,
A[336],51.126,0.996,
A[337],54.281,0.966,
A[338],55.082,0.964,
A[339],53.263,0.916,
A[340],54.483,1.034,
A[341],52.597,0.911,
A[342],52.381,0.989,
A[343],54.139,0.989,
A[344],54.94,0.984,
A[345],53.121,0.93,
A[346],54.341,1.097,
A[347],52.455,0.946,
A[348],52.239,1.028,
A[349],53.828,0.952,
A[350],38.158,1.211,
A[351],39.201,1.252,
A[352],51.854,0.832,
A[353],36.974,1.189,
A[354],52.736,0.793,
A[355],52.07,0.791,
A[356],54.557,0.812,
A[357],51.854,0.832,
A[358],53.754,0.853,
A[359],53.957,0.891,
A[360],53.614,0.868,
A[361],54.416,0.825,
A[362],52.595,0.795,
A[363],53.816,0.95,
A[364],51.928,0.817,
A[365],51.712,0.867,
A[366],57.283,1.174,
A[367],53.786,0.88,
A[368],54.896,0.903,
A[369],54.588,0.861,
A[370],55.696,0.886,
A[371],52.768,0.849,
A[372],53.879,0.88,
A[373],53.991,0.93,
A[374],55.1,0.962,
A[375],54.621,0.923,
A[376],55.728,0.931,
A[377],52.101,0.853,
A[378],53.214,0.876,
A[379],51.886,0.883,
A[380],52.999,0.907,
A[381],54.62,0.923,
A[382],54.248,0.897,
A[383],48.637,1.229,
A[384],49.747,1.251,
A[385],45.253,1.719,
A[386],46.351,1.764,
A[387],57.421,1.138,
A[388],58.516,1.161,
A[389],55.312,1.12,
A[390],38.359,1.092,
A[391],39.405,1.125,
A[392],45.111,1.718,
A[393],52.008,0.888,
A[394],43.894,1.209,
A[395],44.985,1.246,
A[396],55.172,1.106,
A[397],56.277,1.133,
A[398],49.02,1.655,
A[399],49.149,1.308,
A[400],54.262,0.954,
A[401],55.064,0.924,
A[402],52.363,0.955,
A[403],53.151,0.923,
A[404],53.955,0.891,
A[405],51.25,0.924,
A[406],54.751,0.933,
A[407],56.306,1.169,
A[408],55.555,0.901,
A[409],53.736,0.892,
A[410],55.587,0.951,
A[411],53.071,0.911,
A[412],61.909,2.936,
A[413],37.022,1.208,
A[414],52.784,0.797,
A[415],53.896,0.844,
A[416],54.606,0.812,
A[417],55.714,0.852,
A[418],53.1,0.919,
A[419],68.164,1.303,
A[420],54.945,0.901,
A[421],53.836,0.88,
A[422],55.745,0.883,
A[423],54.638,0.861,
A[424],53.929,0.877,
A[425],52.817,0.848,
A[426],55.149,0.96,
A[427],54.04,0.93,
A[428],55.777,0.929,
A[429],54.67,0.923,
A[430],53.263,0.873,
A[431],52.151,0.853,
A[432],53.048,0.903,
A[433],51.936,0.882,
A[434],47.882,1.467,
A[435],67.718,1.39,
A[436],54.35,0.899,
A[437],52.666,0.856,
A[438],53.209,0.999,
A[439],54.32,1.029,
A[440],54.32,1.029,
A[441],51.536,0.892,
A[442],56.268,1.132,
A[443],57.369,1.145,
A[444],57.866,1.299,
A[445],49.649,1.265,
A[446],68.178,1.244,
A[447],68.052,1.233,
A[448],69.168,1.253,
A[449],69.043,1.247,
A[450],48.531,1.372,
A[451],49.642,1.394,
A[452],57.808,1.402,
A[453],52.725,0.852,
A[454],54.803,0.923,
A[455],56.353,1.172,
A[456],55.603,0.904,
A[457],53.786,0.89,
A[458],55.632,0.971,
A[459],53.119,0.919,
A[460],51.606,0.859,
A[461],53.494,0.943,
A[462],54.054,0.902,
A[463],55.163,0.946,
A[464],49.117,1.379,
A[465],52.181,0.857,
A[466],53.294,0.895,
A[467],51.576,0.95,
A[468],52.689,0.97,
A[469],50.743,2.901,
A[470],43.532,3.488,
A[471],62.741,3.374,
A[472],52.322,0.849,
A[473],39.342,1.247,
A[474],38.297,1.211,
A[475],54.07,0.942,
A[476],55.777,1.086,
A[477],56.88,1.101,
A[478],38.451,1.081,
A[479],39.498,1.11,
A[480],48.734,1.23,
A[481],49.845,1.249,
A[482],43.991,1.214,
A[483],45.083,1.248,
A[484],49.248,1.308,
A[485],52.028,0.821,
A[486],48.697,1.713,
A[487],57.278,1.146,
A[488],54.995,0.899,
A[489],53.885,0.881,
A[490],55.795,0.882,
A[491],54.687,0.862,
A[492],53.979,0.874,
A[493],52.867,0.848,
A[494],55.199,0.959,
A[495],54.09,0.931,
A[496],55.827,0.927,
A[497],54.72,0.924,
A[498],53.313,0.871,
A[499],52.201,0.853,
A[500],53.098,0.901,
A[501],51.985,0.882,
A[502],57.513,1.172,
A[503],52.173,0.797,
A[504],53.285,0.833,
A[505],50.174,1.641,
A[506],39.361,1.064,
A[507],53.064,0.869,
A[508],51.952,0.834,
A[509],55.763,0.851,
A[510],54.655,0.814,
A[511],61.424,1.555,
A[512],48.114,1.505,
A[513],66.015,2.748,
A[514],54.039,0.971,
A[515],54.719,0.924,
A[516],61.342,2.043,
A[517],37.176,1.722,
A[518],56.823,1.159,
A[519],51.954,0.83,
A[520],51.812,0.87,
A[521],53.066,0.866,
A[522],52.925,0.913,
A[523],47.61,1.499,
A[524],55.837,1.064,
A[525],52.222,0.799,
A[526],60.727,1.85,
A[527],60.589,1.865,
A[528],38.672,1.637,
A[529],39.72,1.659,
A[530],60.719,1.87,
A[531],52.884,0.793,
A[532],53.995,0.834,
A[533],54.736,0.897,
A[534],55.843,0.913,
A[535],39.709,1.648,
A[536],40.767,1.68,
A[537],56.792,1.104,
A[538],55.843,0.917,
A[539],60.725,1.849,
A[540],61.797,1.857,
A[541],58.463,1.346,
A[542],57.467,1.142,
A[543],56.367,1.132,
A[544],62.866,1.74,
A[545],45.257,1.722,
A[546],60.723,1.852,
A[547],52.219,0.791,
A[548],53.331,0.824,
A[549],38.499,1.092,
A[550],39.546,1.12,
A[551],44.039,1.217,
A[552],45.132,1.25,
A[553],52.157,0.902,
A[554],54.737,0.895,
A[555],55.844,0.911,
A[556],54.706,0.813,
A[557],55.813,0.848,
A[558],54.106,0.893,
A[559],55.214,0.934,
A[560],53.903,0.854,
A[561],55.013,0.886,
A[562],37.16,1.22,
A[563],52.885,0.79,
A[564],53.996,0.832,
A[565],52.161,0.98,
A[566],51.804,2.884,
A[567],44.566,3.508,
A[568],63.743,3.372,
A[569],52.003,0.83,
A[570],52.878,0.974,
A[571],52.885,0.79,
A[572],52.003,0.83,
A[573],53.115,0.863,
A[574],54.406,1.001,
A[575],38.365,1.076,
A[576],39.411,1.11,
A[577],55.044,0.898,
A[578],53.935,0.882,
A[579],55.844,0.881,
A[580],54.737,0.863,
A[581],54.028,0.872,
A[582],52.917,0.848,
A[583],55.248,0.959,
A[584],54.139,0.933,
A[585],55.876,0.926,
A[586],54.769,0.925,
A[587],53.363,0.87,
A[588],52.25,0.855,
A[589],53.147,0.899,
A[590],52.035,0.882,
A[591],55.316,1.159,
A[592],56.421,1.162,
A[593],49.298,1.311,
A[594],53.461,1.129,
A[595],52.58,1.177,
A[596],55.28,1.144,
A[597],52.796,1.126,
A[598],54.48,1.172,
A[599],54.682,1.223,
A[600],53.237,0.867,
A[601],52.356,0.931,
A[602],55.057,0.884,
A[603],52.572,0.885,
A[604],54.256,0.913,
A[605],54.457,1.0,
A[606],40.032,1.772,
A[607],38.981,1.744,
A[608],53.877,0.886,
A[609],57.246,1.432,
A[610],63.045,1.725,
A[611],64.096,1.742,
A[612],50.224,1.642,
A[613],63.325,3.268,
A[614],63.376,2.959,
A[615],38.547,1.131,
A[616],48.225,1.502,
A[617],36.744,1.7,
A[618],49.883,1.654,
A[619],54.792,0.921,
A[620],67.83,1.22,
A[621],55.881,1.102,
A[622],61.442,2.04,
A[623],35.876,3.268,
A[624],49.268,1.306,
A[625],63.241,2.972,
A[626],38.414,1.122,
A[627],48.084,1.497,
A[628],36.614,1.687,
A[629],49.741,1.623,
A[630],54.65,0.942,
A[631],67.702,1.215,
A[632],55.74,1.101,
A[633],61.305,2.044,
A[634],35.748,3.259,
A[635],49.126,1.298,
A[636],59.15,1.919,
A[637],54.755,0.815,
A[638],55.189,0.969,
A[639],55.862,0.847,
A[640],54.647,0.924,
A[641],55.154,0.899,
A[642],57.615,1.15,
A[643],58.709,1.165,
A[644],52.267,0.798,
A[645],53.38,0.828,
A[646],53.952,0.858,
A[647],55.061,0.887,
A[648],54.699,0.945,
A[649],55.806,0.979,
A[650],59.15,1.919,
A[651],52.268,0.792,
A[652],53.381,0.823,
A[653],58.151,1.187,
A[654],59.242,1.2,
A[655],52.343,0.926,
A[656],53.455,0.95,
A[657],58.569,1.207,
A[658],55.361,1.153,
A[659],57.619,1.152,
A[660],57.478,1.186,
A[661],53.946,0.964,
A[662],55.055,0.998,
A[663],53.953,0.856,
A[664],55.062,0.885,
A[665],54.155,0.895,
A[666],55.264,0.934,
A[667],54.754,0.818,
A[668],55.861,0.85,
A[669],54.785,0.902,
A[670],55.892,0.916,
A[671],52.934,0.791,
A[672],54.046,0.83,
A[673],52.052,0.831,
A[674],53.165,0.862,
A[675],52.934,0.793,
A[676],54.045,0.832,
A[677],52.267,0.797,
A[678],53.38,0.827,
A[679],52.795,0.806,
A[680],53.906,0.854,
A[681],54.954,0.928,
A[682],56.503,1.175,
A[683],55.752,0.906,
A[684],53.936,0.889,
A[685],55.784,0.955,
A[686],53.27,0.911,
A[687],52.13,0.837,
A[688],55.877,1.083,
A[689],56.98,1.094,
A[690],55.094,0.898,
A[691],53.984,0.884,
A[692],55.893,0.881,
A[693],54.786,0.865,
A[694],54.078,0.87,
A[695],52.967,0.849,
A[696],55.298,0.959,
A[697],54.189,0.935,
A[698],55.925,0.926,
A[699],54.819,0.927,
A[700],53.412,0.87,
A[701],52.3,0.857,
A[702],53.197,0.898,
A[703],52.085,0.884,
A[704],53.986,0.888,
A[705],55.065,0.892,
A[706],55.865,0.858,
A[707],54.049,0.835,
A[708],55.896,0.914,
A[709],55.267,0.937,
A[710],53.384,0.826,
A[711],53.168,0.87,
A[712],55.065,0.892,
A[713],55.865,0.858,
A[714],54.049,0.835,
A[715],55.896,0.914,
A[716],55.267,0.937,
A[717],53.384,0.826,
A[718],53.168,0.87,
A[719],53.956,0.863,
A[720],54.758,0.826,
A[721],52.937,0.796,
A[722],54.789,0.901,
A[723],54.158,0.899,
A[724],52.271,0.795,
A[725],52.055,0.84,
A[726],48.132,3.442,
A[727],49.236,3.43,
A[728],48.08,1.479,
A[729],52.28,0.86,
A[730],53.392,0.893,
A[731],52.273,0.804,
A[732],53.385,0.834,
A[733],46.595,1.778,
A[734],53.926,0.885,
A[735],50.331,1.631,
A[736],38.272,1.701,
A[737],67.742,1.199,
A[738],68.738,1.211,
A[739],67.869,1.201,
A[740],68.863,1.209,
A[741],54.247,1.064,
A[742],55.355,1.064,
A[743],37.206,1.223,
A[744],55.559,1.126,
A[745],56.663,1.137,
A[746],55.409,1.203,
A[747],55.329,0.946,
A[748],55.804,0.947,
A[749],56.889,1.103,
A[750],55.786,1.087,
A[751],55.453,1.553,
A[752],53.997,0.974,
A[753],55.106,1.005,
A[754],55.106,1.005,
A[755],53.815,0.893,
A[756],54.617,0.856,
A[757],52.796,0.817,
A[758],54.017,0.973,
A[759],52.13,0.839,
A[760],51.914,0.891,
A[761],56.884,1.122,
A[762],56.884,1.122,
A[763],55.003,0.929,
A[764],52.095,1.017,
A[765],53.208,1.048,
A[766],51.742,0.957,
A[767],52.855,0.974,
A[768],50.804,1.176,
A[769],50.662,1.199,
A[770],51.916,1.192,
A[771],51.775,1.222,
A[772],55.56,1.13,
A[773],55.419,1.122,
A[774],56.664,1.14,
A[775],56.523,1.139,
A[776],55.911,0.849,
A[777],54.094,0.832,
A[778],53.429,0.828,
A[779],53.213,0.865,
A[780],54.804,0.819,
A[781],52.983,0.795,
A[782],52.317,0.8,
A[783],52.101,0.837,
A[784],54.839,0.902,
A[785],44.137,1.225,
A[786],55.833,0.958,
A[787],55.143,0.898,
A[788],54.034,0.887,
A[789],54.836,0.868,
A[790],55.943,0.881,
A[791],54.127,0.87,
A[792],53.016,0.851,
A[793],55.347,0.959,
A[794],54.239,0.938,
A[795],55.975,0.926,
A[796],54.868,0.93,
A[797],53.462,0.87,
A[798],52.35,0.859,
A[799],53.247,0.897,
A[800],52.134,0.886,
A[801],37.14,1.723,
A[802],54.003,0.858,
A[803],52.985,0.792,
A[804],52.32,0.793,
A[805],52.104,0.834,
A[806],52.718,0.921,
A[807],53.383,0.896,
A[808],54.494,0.935,
A[809],52.502,0.955,
A[810],53.614,0.985,
A[811],54.003,0.858,
A[812],54.805,0.818,
A[813],52.318,0.795,
A[814],52.984,0.792,
A[815],54.836,0.899,
A[816],54.205,0.898,
A[817],52.102,0.833,
A[818],55.112,0.885,
A[819],55.912,0.848,
A[820],53.43,0.823,
A[821],54.095,0.829,
A[822],55.943,0.91,
A[823],55.313,0.935,
A[824],53.215,0.861,
A[825],57.566,1.141,
A[826],56.465,1.135,
A[827],68.873,2.03,
A[828],67.88,2.048,
A[829],62.009,2.035,
A[830],63.07,2.029,
A[831],59.874,1.954,
A[832],39.11,1.255,
A[833],44.515,3.48,
A[834],45.277,2.493,
A[835],46.544,1.752,
A[836],60.953,1.953,
A[837],40.163,1.277,
A[838],45.606,3.508,
A[839],46.374,2.511,
A[840],47.648,1.794,
A[841],62.362,2.956,
A[842],54.132,3.552,
A[843],53.025,3.534,
A[844],50.466,1.423,
A[845],50.466,1.423,
A[846],49.355,1.397,
A[847],51.081,1.697,
A[848],51.081,1.697,
A[849],49.969,1.67,
A[850],51.734,0.908,
A[851],52.847,0.922,
A[852],54.387,1.007,
A[853],51.664,0.898,
A[854],52.777,0.919,
A[855],51.561,1.005,
A[856],52.673,1.018,
A[857],39.445,1.777,
A[858],39.849,1.649,
A[859],40.909,1.679,
A[860],55.269,1.079,
A[861],59.662,2.832,
A[862],60.74,2.833,
A[863],55.016,1.339,
A[864],56.122,1.344,
A[865],44.214,1.292,
A[866],54.847,0.991,
A[867],55.953,1.02,
B[0],43.377,1.55,
B[1],55.285,1.543,
B[2],51.865,1.117,
B[3],49.114,1.307,
B[4],49.691,1.315,
B[5],43.135,1.516,
B[6],49.708,1.263,
B[7],45.989,1.357,
B[8],53.055,1.094,
B[9],47.163,1.394,
B[10],51.112,0.994,
B[11],50.308,1.054,
B[12],52.132,1.083,
B[13],52.798,1.067,
B[14],53.014,1.134,
B[15],55.591,1.415,
B[16],49.583,1.225,
B[17],52.116,0.952,
B[18],52.782,0.949,
B[19],45.792,1.333,
B[20],50.243,0.944,
B[21],50.844,1.041,
B[22],56.576,1.59,
B[23],58.208,2.41,
B[24],50.947,0.917,
B[25],42.09,1.518,
B[26],49.382,0.986,
B[27],48.966,1.169,
B[28],49.365,0.892,
B[29],66.928,1.76,
B[30],56.714,1.504,
B[31],49.925,1.019,
B[32],45.547,1.313,
B[33],52.534,0.913,
B[34],51.296,1.055,
B[35],48.809,1.029,
B[36],45.943,1.242,
B[37],48.777,1.104,
B[38],42.124,1.478,
B[39],58.116,2.429,
B[40],49.963,1.012,
B[41],59.921,1.415,
B[42],55.855,1.592,
B[43],46.537,1.081,
B[44],51.818,0.906,
B[45],58.065,1.759,
B[46],59.385,1.296,
B[47],51.899,0.876,
B[48],49.407,0.851,
B[49],43.935,1.884,
B[50],67.284,1.765,
B[51],50.161,0.861,
B[52],60.006,1.282,
B[53],49.618,0.871,
B[54],35.934,3.096,
B[55],48.06,1.147,
B[56],48.815,0.863,
B[57],43.233,2.489,
B[58],43.373,2.882,
B[59],42.504,4.561,
B[60],40.501,1.742,
B[61],45.949,1.093,
B[62],36.053,2.031,
B[63],51.304,0.897,
B[64],58.972,3.463,
B[65],42.783,1.824,
B[66],47.691,1.117,
B[67],49.328,0.928,
B[68],49.961,0.953,
B[69],56.345,2.563,
B[70],58.153,2.402,
B[71],46.488,1.077,
B[72],55.277,1.294,
B[73],52.064,0.918,
B[74],49.328,0.927,
B[75],41.891,1.49,
B[76],49.186,1.189,
B[77],43.767,2.49,
B[78],51.768,0.9,
B[79],55.892,1.487,
B[80],52.664,2.917,
B[81],48.234,1.093,
B[82],58.699,2.316,
B[83],51.849,0.867,
B[84],42.557,1.474,
B[85],48.593,0.955,
B[86],59.356,2.527,
B[87],58.1,1.724,
B[88],45.4,1.306,
B[89],60.522,3.411,
B[90],46.041,1.274,
B[91],49.31,0.829,
B[92],46.439,1.073,
B[93],59.151,2.334,
B[94],51.13,0.863,
B[95],36.974,2.087,
B[96],46.407,1.097,
B[97],59.288,1.289,
B[98],48.552,1.106,
B[99],49.263,1.094,
B[100],48.185,1.086,
B[101],55.227,1.295,
B[102],58.104,2.403,
B[103],58.65,2.317,
B[104],49.311,0.83,
B[105],37.884,2.751,
B[106],59.957,1.28,
B[107],36.506,2.04,
B[108],42.596,2.057,
